 db 6,67,10,7,6,67,12,0,6,66,13,3,6,65,15,6,6,229,1,1,6,228,3,6,6,228,5,3
 db 6,228,8,1,6,228,11,0,6,227,14,7,7,136,1,0,7,136,4,1,7,136,8,3,7,136,11,6
 db 7,137,15,1,8,45,3,6,8,46,7,3,8,47,12,0,8,211,0,7,8,212,4,6,8,213,9,6
 db 8,214,13,7,9,124,0,0,9,125,5,2,9,126,9,4,9,128,14,0,10,37,2,3,10,38,6,7
 db 10,40,10,4,10,42,14,1,10,207,2,7,10,209,6,5,10,211,10,3,10,213,13,2,11,123,0,1
 db 11,125,4,0,11,127,7,0,11,129,9,0,11,130,12,7,11,132,14,7,12,42,0,7,12,44,2,0
 db 12,46,4,0,12,48,5,0,12,50,6,0,12,51,7,7,12,53,7,7,12,55,7,7,12,57,7,6
 db 12,59,7,5,12,61,7,4,12,63,6,2,12,65,5,0,12,66,3,6,12,68,2,3,12,70,0,0
 db 11,163,14,4,11,164,11,7,11,166,9,3,11,167,6,5,11,168,3,7,11,170,0,0,11,7,13,1
 db 11,8,9,1,11,9,5,0,11,9,1,7,10,102,13,4,10,103,9,1,10,103,5,6,10,104,1,1
 db 9,196,13,4,9,196,8,6,9,196,4,7,9,197,0,0,9,32,12,7,9,32,8,6,9,32,3,4
 db 8,124,15,1,8,123,11,6,8,123,7,1,8,122,3,4,7,213,15,7,7,213,11,0,7,212,7,1
 db 7,211,3,1,7,210,0,0,7,44,13,7,7,43,10,5,7,42,7,3,7,40,5,7,7,39,2,4
 db 7,38,0,0,6,128,14,3,6,126,13,6,6,125,11,0,6,123,10,2,6,121,9,4,6,119,9,5
 db 6,117,9,6,6,115,9,7,6,113,9,7,6,111,9,7,6,110,10,0,6,108,11,0,6,106,12,0
 db 6,104,14,0,7,10,0,7,7,8,2,7,7,6,4,7,7,5,7,0,7,3,9,0,7,1,12,0
 db 7,163,0,1,7,161,3,2,7,159,6,3,7,157,10,5,7,155,14,7,8,62,2,1,8,60,6,4
 db 8,58,10,7,8,57,14,3,8,220,2,0,8,218,7,4,8,217,11,2,9,124,0,0,9,122,3,7
 db 9,121,7,6,9,120,12,6,10,27,0,7,10,27,4,0,10,26,9,3,10,25,13,6,10,189,1,1
 db 10,188,5,6,10,188,8,3,10,188,12,1,10,188,15,0,11,95,2,7,11,96,5,0,11,96,8,1
 db 11,96,11,3,11,96,13,6,11,97,15,1,12,5,1,6,12,6,3,3,12,7,4,0,12,7,6,7
 db 12,8,6,6,12,9,7,6,12,10,7,7,12,12,7,0,12,13,7,2,12,14,7,4,12,16,6,0
 db 12,17,5,3,12,18,4,7,12,20,2,4,12,22,1,1,11,115,15,7,11,117,12,5,11,119,10,3
 db 11,121,7,2,11,123,4,1,11,125,1,0,10,219,14,0,10,221,10,0,10,222,7,7,10,224,3,7
 db 10,62,15,7,10,64,11,0,10,66,7,0,10,68,3,0,9,162,14,0,9,163,10,7,9,165,6,7
 db 9,167,1,7,9,5,14,6,9,7,9,5,9,9,5,4,9,11,1,2,8,105,12,0,8,106,8,6
 db 8,108,4,3,8,110,0,0,7,203,12,4,7,204,9,7,7,206,5,3,7,207,1,5,7,44,14,7
 db 7,46,11,0,7,47,8,1,7,48,6,1,7,49,3,0,7,49,1,7,6,142,15,4,6,143,13,1
 db 6,143,12,6,6,144,11,1,6,144,10,4,6,144,9,6,6,144,9,7,6,145,8,0,6,144,9,7
 db 6,144,9,6,6,144,10,4,6,144,11,1,6,143,12,6,6,143,13,1,6,142,15,4,7,49,1,7
 db 7,49,3,0,7,48,6,1,7,47,8,1,7,46,11,0,7,44,14,7,7,207,2,5,7,206,5,3
 db 7,204,9,7,7,203,12,4,8,110,0,0,8,108,4,3,8,106,8,6,8,105,12,0,9,11,1,2
 db 9,9,5,4,9,7,9,5,9,5,14,6,9,167,1,7,9,165,6,7,9,163,10,7,9,162,14,0
 db 10,68,3,0,10,66,7,0,10,64,11,0,10,62,15,7,10,224,3,7,10,222,7,7,10,221,10,0
 db 10,219,14,0,11,125,1,0,11,123,4,1,11,121,7,2,11,119,10,3,11,117,12,5,11,115,15,7
 db 12,22,1,1,12,20,2,4,12,18,4,7,12,17,5,3,12,16,6,0,12,14,7,4,12,13,7,2
 db 12,12,7,0,12,10,7,7,12,9,7,6,12,8,6,6,12,7,6,7,12,7,4,0,12,6,3,3
 db 12,5,1,6,11,97,15,1,11,96,13,6,11,96,11,3,11,96,8,1,11,96,5,0,11,95,2,7
 db 10,188,15,0,10,188,12,1,10,188,8,3,10,188,5,6,10,189,1,1,10,25,13,6,10,26,9,3
 db 10,27,4,0,10,27,0,7,9,120,12,6,9,121,7,6,9,122,3,7,9,124,0,0,8,217,11,2
 db 8,218,7,4,8,220,2,0,8,57,14,3,8,58,10,7,8,60,6,4,8,62,2,1,7,155,14,7
 db 7,157,10,5,7,159,6,3,7,161,3,2,7,163,0,1,7,1,12,0,7,3,9,0,7,5,7,0
 db 7,6,4,7,7,8,2,7,7,10,0,7,6,104,14,0,6,106,12,0,6,108,11,0,6,110,10,0
 db 6,111,9,7,6,113,9,7,6,115,9,7,6,117,9,6,6,119,9,5,6,121,9,4,6,123,10,2
 db 6,125,11,0,6,126,13,6,6,128,14,3,7,38,0,0,7,39,2,4,7,40,5,7,7,42,7,3
 db 7,43,10,5,7,44,13,7,7,210,0,0,7,211,3,1,7,212,7,1,7,213,11,0,7,213,15,7
 db 8,122,3,4,8,123,7,1,8,123,11,6,8,124,15,1,9,32,3,4,9,32,8,6,9,32,12,7
 db 9,197,0,0,9,196,4,7,9,196,8,6,9,196,13,4,10,104,1,1,10,103,5,6,10,103,9,1
 db 10,102,13,4,11,9,1,7,11,9,5,0,11,8,9,1,11,7,13,1,11,170,0,0,11,168,3,7
 db 11,167,6,5,11,166,9,3,11,164,11,7,11,163,14,4,12,70,0,0,12,68,2,3,12,66,3,6
 db 12,65,5,0,12,63,6,2,12,61,7,4,12,59,7,5,12,57,7,6,12,55,7,7,12,53,7,7
 db 12,51,7,7,12,50,6,0,12,48,5,0,12,46,4,0,12,44,2,0,12,42,0,7,11,132,14,7
 db 11,130,12,7,11,129,9,0,11,127,7,0,11,125,4,0,11,123,0,1,10,213,13,2,10,211,10,3
 db 10,209,6,5,10,207,2,7,10,42,14,1,10,40,10,4,10,38,6,7,10,37,2,3,9,128,14,0
 db 9,126,9,4,9,125,5,2,9,124,0,0,8,214,13,7,8,213,9,6,8,212,4,6,8,211,0,7
 db 8,47,12,0,8,46,7,3,8,45,3,6,7,137,15,1,7,136,11,6,7,136,8,3,7,136,4,1
 db 7,136,1,0,6,227,14,7,6,228,11,0,6,228,8,1,6,228,5,3,6,228,3,6,6,229,1,1
 db 6,65,15,6,6,66,13,3,6,67,12,0,6,67,10,7,6,68,10,6,6,69,9,6,6,70,9,7
 db 6,72,9,0,6,73,9,2,6,74,9,4,6,76,10,0,6,77,11,3,6,78,12,7,6,80,14,4
 db 6,82,15,1,6,247,1,7,6,249,4,5,6,251,6,3,6,253,9,2,6,255,12,1,7,1,15,0
 db 7,167,2,0,7,169,6,0,7,170,9,7,7,172,13,7,8,82,1,7,8,84,5,0,8,86,9,0
 db 8,88,13,0,8,254,2,0,8,255,6,7,9,1,10,7,9,3,15,7,9,169,2,6,9,171,7,5
 db 9,173,11,4,9,175,15,2,10,85,3,0,10,86,8,6,10,88,12,3,10,254,0,0,10,255,4,4
 db 11,0,7,7,11,2,11,3,11,3,14,5,11,168,2,7,11,170,5,0,11,171,8,1,11,172,10,1
 db 11,173,13,0,11,173,15,7,12,82,1,4,12,83,3,1,12,83,4,6,12,84,5,1,12,84,6,4
 db 12,84,7,6,12,84,7,7,0
